..centrifugerende pedalering.. ; om Armstrong på enkeltstarten;2
..den Uzbekiske dækkriger Abdoujaparov..;;2
Exit Zülle.. ; da Zülle hentes, går kold og sættes efter at være stukket på Alpe de Huez;2
Christophe Moreau .. det ser tungt ud, men det går altid hurtigere end man tror med ham .. en slags stor hurtig langsomhed.. ; fra Moreaus prolog i 2002;2
Jalabert fører prologen. Han er da en mand, der virkelig kan træde frem fra skyggen, fra kulissen. Diskret står han og ser til. Diskret er han der bare, og så træder han frem som en lysende stjerne.. ; da Laurent Jalabert fører prologen i 2002, men taber snævert med 2 sek. til Armstrong;2
Leth: ..byen er berømt for sin produktion af hårnåle. Mader svarer: ..dér må jeg hen!;;2
Mader: ..og sandheden kommer på cykel. Leth: ..ja og i bjergene!;;2
Jamen nu lå jeg jo ligesom nederst i bunken.. ; Skibbys svar, da en kommentator spørger ham, hvordan det kan være, at han tabte mere tid på et styrt end nogle af de andre, som var med i styrtet;2
..Hincapie nærmest som en robot, stirrende, trampende.. ; Armstrongs hjælperytter George Hincapie trækker Armstrong og resten af feltet ad landevejen;2
..ja, selv om han mest af alt ligner en bagersvend fra Bagsværd, så kører han kraftedeme hurtigt.. ; en sammenbidt Brian Holm efter en etape om Jan Ullrich;2
Jeg husker, at jeg som barn fik at vide, jeg ikke måtte gå i vandet efter at have spist. De her har lige fået forsyninger, og de drøner derudaf for fuld kraft.. ; Mader mindes barndommen (og kan i øvrigt ikke lige skelne mellem vand og asfalt :o);2
Dekker dækker op til kroningen af Kroon.. ; da Rabobanks sprinter Karsten Kroon vinder en etape;2
Han behandler cyklen som en gammel led kælling der har fortjent det.. ; Maders reaktion, da Johnny Weltz smider cyklen op på en forbikørende ladvogn i '94 ved Nice;2
Se hvor rolig han sidder i sadlen, selv når han står op.. ; om Armstrong;2
Den store, brune muskel, smaskende i sin tidsspisning.. ; om Indurain;2
Det er flot, som han sidder i sadlen med de stramme shorts..;;2
Det er smukt, feltet, som een stor muskel, der banker gennem det gule hav..;;2
Det kunne være smukt, hvis de holder hjem .. men det er nok mere tanke i fiktionens verden .. end i realitetens.. ; Mader drømmer om at Jalabert-gruppen kan holde hjem med 14 minutter til feltet og 65 km igen;2
Leth: se Mauris grin.. Mader: ja, den mand kan grine en vaskebjørn ned fra et træ..;;2
Leth: ..der sidder han, Alex Zülle, med skjorten åben, nøjagtig som Richard Virenque. Mader: ..ja, og Peter Belli.;;2
Da de kom op, blev der uddelt nogle gevaldige skideballer og gjort store testikler..;;2
Han træder igennem brostenene..;;2
..er det ikke herligt at se så mange mænd i cykelshorts..;;2
..og vi har tre mand i udbrud, det er Piil, Baguet og purløget Lelli..;;2
Der sidder han, med et underbid der kunne klare en tordenskylle..;;2
Så, nu skal der snart til at skæres skiver af salamien, denne skive hedder Kirsipuu..;;2
..her tabes noget af sadlen, men farten holdes..;;2
Jalabert, han er fransk, men han er glad..;;2
Brochard stikker, nej, det er Moreau .. Dufeaux .. DUFEAUX er gået..;;2
Det værste der kunne ske .. en hollænder vinder i Belgien.. ; Maders reaktion da Marc Wauters vinder i Antwerpen;2
Sådan ser det forhåbentlig ud for Jalabert i morgen .. optimistjoller.. ; da Mader mod slutningen ser nogle små både på en sø;2
Det regner meget, derfor er der en meget våd fauna .. i Bretagne..;;2
Mader: ..ja, på godt dansk ville man sige, at han er en flot fyr. Leth: ..ja!;;2
..og der sidder solkongen omgivet af sit blå hof .. ja han ligner en emmenthaler i en blå castello sandwich.. ; Indurain og hans Banesto-hold;2
..og så rejser Rominger sig med sit fjederlette tråd..;;2
Køerne .. der laver mælk .. og smør .. det er jo en kendt sag at det normanniske smør er verdens bedste..;;2
Han ligger og koger på en hård mellemhånd..;;2
Leth: ..der er køerne, de producerer mælk. Mader: ..det må være ugens nyhed;;2
Han udtrykker sig nærmest grafisk..;;2
..op til Sestriéres med Dannebrog på ryggen. Den ryg gør han gul nu.. ; Riis vinder Sestriéres-etapen i '96;2
..45 sekunder til Indurain-gruppen. Kongeskifte. Her er han, den nye majestæt. Riis i bjergene. Riis rivende og flående sig selv frem over asfalten op mod mål her på Hautacam.. ; da Riis vinder kongeetapen op mod Hautacam i '96;2
..Galdeano i gult. Det kunne symbolisere det peber, som i sin tid bragte velstand til området her..;;2
Abdoujaparov .. den eneste muslim i feltet..;;2
Giffen-gaffen-guffen, Pantani er forceret til at finde det hvide håndklæde frem fra skuffen.. ;" Leths mening om Pantanis ""færdige"" udtryk på en bjergetape i '98";2
Han kørte op på toppen .. stod af cyklen og sagde det her, det er mord, og så kørte han ned .. og vandt.. ; Leths historie om Fausto Coppi på vej over Col de Madeleine, da touren første gang passerede det ufremkommelige terræn;2
..og hvis Heppner var en frø, kunne han smække med tungen og sluge ham, som var han en flue.. ; da feltet med Jens Heppner i spidsen henter en udbryder på en bjergetape;2
